sku,semana,data_inicio_semana,consumo_unidades,preco_unit_R$
SKU-001,1,2025-06-01,31.7,98.76
SKU-001,2,2025-06-08,43.0,91.05
SKU-001,3,2025-06-15,38.5,105.1
SKU-001,4,2025-06-22,32.1,98.79
SKU-001,5,2025-06-29,42.2,96.54
SKU-001,6,2025-07-06,28.4,95.0
SKU-001,7,2025-07-13,34.5,95.88
SKU-001,8,2025-07-20,28.2,100.54
SKU-001,9,2025-07-27,29.7,99.25
SKU-001,10,2025-08-03,41.0,99.69
SKU-001,11,2025-08-10,35.5,101.44
SKU-001,12,2025-08-17,33.3,95.56
SKU-001,13,2025-08-24,34.2,90.29
SKU-001,14,2025-08-31,29.8,95.55
SKU-001,15,2025-09-07,44.8,100.26
SKU-001,16,2025-09-14,38.7,93.85
SKU-001,17,2025-09-21,29.7,93.44
SKU-001,18,2025-09-28,39.4,97.31
SKU-001,19,2025-10-05,37.0,95.21
SKU-001,20,2025-10-12,34.0,99.38
SKU-001,21,2025-10-19,36.2,98.47
SKU-001,22,2025-10-26,26.2,96.27
SKU-001,23,2025-11-02,33.6,95.76
SKU-001,24,2025-11-09,36.5,94.39
SKU-001,25,2025-11-16,40.4,93.48
SKU-001,26,2025-11-23,35.6,95.09
SKU-001,27,2025-11-30,48.5,95.04
SKU-001,28,2025-12-07,42.0,100.99
SKU-001,29,2025-12-14,44.9,97.29
SKU-001,30,2025-12-21,42.3,92.84
SKU-001,31,2025-12-28,40.6,89.34
SKU-001,32,2026-01-04,31.8,96.15
SKU-001,33,2026-01-11,26.8,95.24
SKU-001,34,2026-01-18,40.6,98.41
SKU-001,35,2026-01-25,37.0,95.2
SKU-001,36,2026-02-01,40.0,98.71
SKU-001,37,2026-02-08,29.7,101.4
SKU-001,38,2026-02-15,41.4,98.91
SKU-001,39,2026-02-22,33.5,99.13
SKU-001,40,2026-03-01,38.4,94.44
SKU-001,41,2026-03-08,34.5,94.8
SKU-001,42,2026-03-15,30.2,95.25
SKU-001,43,2026-03-22,34.2,97.49
SKU-001,44,2026-03-29,38.8,94.34
SKU-001,45,2026-04-05,35.7,83.67
SKU-001,46,2026-04-12,24.1,94.3
SKU-001,47,2026-04-19,30.9,97.9
SKU-001,48,2026-04-26,31.8,89.87
SKU-001,49,2026-05-03,35.9,91.6
SKU-001,50,2026-05-10,37.4,99.23
SKU-001,51,2026-05-17,32.4,92.17
SKU-001,52,2026-05-24,26.6,95.29
SKU-002,1,2025-06-01,16.7,145.27
SKU-002,2,2025-06-08,17.2,137.34
SKU-002,3,2025-06-15,17.9,134.48
SKU-002,4,2025-06-22,17.6,153.32
SKU-002,5,2025-06-29,17.8,143.68
SKU-002,6,2025-07-06,19.7,148.14
SKU-002,7,2025-07-13,24.6,139.01
SKU-002,8,2025-07-20,21.0,139.79
SKU-002,9,2025-07-27,18.6,137.77
SKU-002,10,2025-08-03,18.4,146.75
SKU-002,11,2025-08-10,17.9,145.48
SKU-002,12,2025-08-17,17.3,136.57
SKU-002,13,2025-08-24,14.4,132.14
SKU-002,14,2025-08-31,17.5,140.25
SKU-002,15,2025-09-07,17.8,155.31
SKU-002,16,2025-09-14,16.3,146.77
SKU-002,17,2025-09-21,13.9,142.93
SKU-002,18,2025-09-28,16.1,138.18
SKU-002,19,2025-10-05,13.9,144.41
SKU-002,20,2025-10-12,17.1,140.32
SKU-002,21,2025-10-19,18.4,143.35
SKU-002,22,2025-10-26,14.9,149.53
SKU-002,23,2025-11-02,23.9,149.29
SKU-002,24,2025-11-09,17.8,143.83
SKU-002,25,2025-11-16,28.6,140.48
SKU-002,26,2025-11-23,17.7,139.53
SKU-002,27,2025-11-30,14.1,143.95
SKU-002,28,2025-12-07,15.4,146.03
SKU-002,29,2025-12-14,24.5,133.35
SKU-002,30,2025-12-21,17.0,146.45
SKU-002,31,2025-12-28,24.2,138.08
SKU-002,32,2026-01-04,17.8,162.52
SKU-002,33,2026-01-11,10.4,148.39
SKU-002,34,2026-01-18,21.7,155.15
SKU-002,35,2026-01-25,15.7,132.47
SKU-002,36,2026-02-01,16.0,137.3
SKU-002,37,2026-02-08,17.3,141.77
SKU-002,38,2026-02-15,15.5,148.74
SKU-002,39,2026-02-22,17.0,150.59
SKU-002,40,2026-03-01,17.1,140.87
SKU-002,41,2026-03-08,15.4,133.06
SKU-002,42,2026-03-15,14.9,146.39
SKU-002,43,2026-03-22,18.7,147.64
SKU-002,44,2026-03-29,19.0,145.01
